Catalogue,Area,Item
Teams & Teammates,Teams,Delete Team/Subteam
Teams & Teammates,Teams,Mood Feature
Teams & Teammates,Teams,My Stats Feature
Teams & Teammates,Teams,Time Goal
Teams & Teammates,Teammates,Assign a Team
Teams & Teammates,Teammates,Change Team
Teams & Teammates,Teammates,Ignore Teammate
Teams & Teammates,Teammates,Inactivate Teammate
Teams & Teammates,Work Related Activities,Categories
Self Service,Learn Videos,Downloads
itManager  - PPO - Interno,Usuarios,Alta
Self Service,Learn Videos,Statistics
Self Service,Learn Videos,Teams & Teammates
Self Service,Learn Videos,Your Company
Suggestions & Complains,Complains,Human Service
Suggestions & Complains,Complains,Payment
Suggestions & Complains,Complains,Platform
Suggestions & Complains,Suggestions,Improvements
Suggestions & Complains,Suggestions,New Features
Accesos,Success Factor,Reset de Password
Accesos,MP9,Cuenta
Software,Agentes,PeopleNet
Software,Agentes,Trusted Link
GC - Software,Remoto,Otro
Software,Agentes,Discoverer
Software,Documentos,Visio
Accesos,Oracle,Password
Hardware,Servidores,Storage EBS
Aplicaciones,Discoverer,Modificacion Reporte
Aplicaciones,Discoverer,Nuevo Reporte
Software,Documentos,Adobe
Software,Standard,Discoverer
Software,Standard,MINIT AB
Software,Standard,MS OFFICE
Software,Standard,MS SQL SERVER
Software,Standard,Java
Essential,Infraestructura,CDMON
Essential,Servicio,Mantenimiento
Essential,Sistema Operativo,Actualizaci�_n
ANGLO,Controladora,Usuarios
ANGLO,Controladora,Configuraci�_n
ANGLO,Controladora,DNS
ANGLO,Controladora,Falla
ANGLO,Access Point,SSID
ANGLO,Access Point,Cobertura
ANGLO,Access Point,Acceso
ANGLO,Access Point,SSID
ANGLO,Cable de Red,Falla
ANGLO,Cable de Red,Cambio
itManager  - PPO - Interno,Tipos de Equipo,Falla
itManager  - PPO - Interno,Tipos de Equipo,Alta
itManager  - PPO - Interno,Tipos de Equipo,Baja
Eutectic,JDE,Cuentas por Cobrar
Eutectic,JDE,Cuentas por Pagar
Eutectic,JDE,Contabilidad General
Eutectic,JDE,Inventario
Eutectic,JDE,Ventas
Eutectic,JDE,Compras
itManager  - PPO - Interno,Tipo de Cliente,Alta
itManager  - PPO - Interno,Tipo de Cliente,Falla
itManager  - PPO - Interno,Tipo de Cliente,Baja
itManager  - PPO - Interno,Configuraci�_n de Organizaci�_n,Uso Horario
itManager  - PPO - Interno,Configuraci�_n de Organizaci�_n,Moneda
itManager  - PPO - Interno,Configuraci�_n de Organizaci�_n,Idioma
itManager  - PPO - Interno,Configuraci�_n de Organizaci�_n,Notificaci�_n de organizaci�_n
itManager  - PPO - Interno,Configuraci�_n de Organizaci�_n,Usar copyright
itManager  - PPO - Interno,Usuarios,Baja
itManager  - PPO - Interno,Configuraci�_n de Organizaci�_n,Usar logo cliente
itManager  - PPO - Interno,Configuraci�_n de Organizaci�_n,Usar logo itManager
itManager  - PPO - Interno,Configuraci�_n de Organizaci�_n,Mensaje copyright
itManager  - PPO - Interno,Configuraci�_n de Organizaci�_n,Organizaci�_n eMail
itManager  - PPO - Interno,Configuraci�_n de Organizaci�_n,Logo - Busqueda de archivo
itManager  - PPO - Interno,Tipos de Contrato,Alta
itManager  - PPO - Interno,Tipos de Contrato,Baja
itManager  - PPO - Interno,Tipos de Contrato,Falla
itManager  - PPO - Interno,Variables,Alta
itManager  - PPO - Interno,Variables,Baja
itManager  - PPO - Interno,Variables,Falla
itManager  - PPO - Interno,Usuarios,Cambio
itManager  - PPO - Interno,Servicios �_nicos,Alta
itManager  - PPO - Interno,Servicios �_nicos,Baja
itManager  - PPO - Interno,Servicios �_nicos,Falla
itManager  - PPO - Interno,Procedimientos,Alta
itManager  - PPO - Interno,Procedimientos,Baja
itManager  - PPO - Interno,Procedimientos,eMail
itManager  - PPO - Interno,Procedimientos,Modificar Atributo
itManager  - PPO - Interno,Pr̩stamo de Equipo,Alta
itManager  - PPO - Interno,Pr̩stamo de Equipo,Baja
itManager  - PPO - Interno,Pr̩stamo de Equipo,Falla
itManager  - PPO - Interno,Pol�_ticas de Organizaci�_n,Alta
itManager  - PPO - Interno,Pol�_ticas de Organizaci�_n,Baja
itManager  - PPO - Interno,Pol�_ticas de Organizaci�_n,Cambio
itManager  - PPO - Interno,Pol�_ticas de Organizaci�_n,Falla
itManager  - PPO - Interno,Plantillas,Cambios
itManager  - PPO - Interno,Plantillas,Falla
itManager  - PPO - Interno,Plantillas,Alta
itManager  - PPO - Interno,Plantillas,Baja
itManager  - PPO - Interno,Mesas,Pol�_ticas
itManager  - PPO - Interno,Mesas,Cat��logos
itManager  - PPO - Interno,Mesas,Revisi�_n
itManager  - PPO - Interno,Mesas,Etapa
itManager  - PPO - Interno,Mesas,Prioridades
itManager  - PPO - Interno,Mesas,Estatus
itManager  - PPO - Interno,Mesas,Relaciones
itManager  - PPO - Interno,Mesas,Campos obligatorios
itManager  - PPO - Interno,Checklists,Nuevo Checklist
itManager  - PPO - Interno,Checklists,Clientes
itManager  - PPO - Interno,Checklists,Editar Campos
itManager  - PPO - Interno,Checklists,Tipo
itManager  - PPO - Interno,Checklists,Obligatorio
itManager  - PPO - Interno,Grupos de Permisos,Permisos - Administrativo
Hardware,Desktop,RAM
Hardware,Desktop,Mother Board
Hardware,Desktop,CPU
itManager  - PPO - Interno,Grupos de Permisos,Permisos - Gerencia
itManager  - PPO - Interno,Grupos de Permisos,Permisos - Informe
itManager  - PPO - Interno,Grupos de Permisos,Permisos - T̩cnico
itManager  - PPO - Interno,Grupos de Permisos,Permisos - Cliente
itManager  - PPO - Interno,Grupos de Permisos,Alta
itManager  - PPO - Interno,Grupos de Permisos,Baja
itManager  - PPO - Interno,Grupos de Permisos,Grupo de Agentes
itManager  - PPO - Interno,Grupos de Permisos,Usuarios
itManager  - PPO - Interno,Grupo de Agentes,Alta
itManager  - PPO - Interno,Grupo de Agentes,Baja
itManager  - PPO - Interno,Grupo de Agentes,Informaci�_n General
itManager  - PPO - Interno,Grupo de Agentes,Miembros
itManager  - PPO - Interno,Grupo de Agentes,Expediente
itManager  - PPO - Interno,Feriados,Cambio
itManager  - PPO - Interno,Feriados,Alta
itManager  - PPO - Interno,Feriados,Baja
itManager  - PPO - Interno,Distribuci�_n,Host
itManager  - PPO - Interno,Distribuci�_n,Host Port
itManager  - PPO - Interno,Distribuci�_n,SSL
itManager  - PPO - Interno,Distribuci�_n,Repetidor VNC
itManager  - PPO - Interno,Configuraci�_n de Acceso Remoto,Seleccione Cliente
itManager  - PPO - Interno,Configuraci�_n de Acceso Remoto,Seleccione una acci�_n
itManager  - PPO - Interno,Configuraci�_n de Acceso Remoto,Aplicar a los equipos
itManager  - PPO - Interno,Cat��logo de Servicio,Alta
itManager  - PPO - Interno,Cat��logo de Servicio,Baja
itManager  - PPO - Interno,Cat��logo de Servicio,Cambios
itManager  - PPO - Interno,Cat��logo de Servicio,Asignaci�_n
itManager  - PPO - Interno,Cat��logo de Servicio,Soluci�_n
itManager  - PPO - Interno,Cat��logo de Servicio,Asistencia
itManager  - PPO - Interno,Cat��logo de Servicio,Esfuerzo
itManager  - PPO - Interno,Actividades recurrentes,Alta
itManager  - PPO - Interno,Actividades recurrentes,Baja
itManager  - PPO - Interno,Actividades recurrentes,Cambios
itManager  - PPO - Interno,Actividades recurrentes,Configuraci�_n
itManager  - PPO - Interno,General,Idioma
itManager  - PPO - Interno,General,Uso Horario
itManager  - PPO - Interno,Clientes,Alta
itManager  - PPO - Interno,Clientes,Baja
itManager  - PPO - Interno,Clientes,Configuraci�_n
itManager  - PPO - Interno,Clientes,Usuarios
itManager  - PPO - Interno,Clientes,Grupos de Equipos
itManager  - PPO - Interno,Clientes,Relaciones
itManager  - PPO - Interno,General,Falla
itManager  - PPO - Interno,General,Distribuci�_n de agentes
itManager  - PPO - Interno,Contratos,Alta
itManager  - PPO - Interno,Contratos,Baja
itManager  - PPO - Interno,Contratos,Cambios
itManager  - PPO - Interno,Informes,Alta
itManager  - PPO - Interno,Informes,Baja
itManager  - PPO - Interno,Informes,Cambios
Hardware,Laptop,Adaptador de energia
Hardware,Laptop,Bateria
Hardware,Laptop,Touch Pad
Hardware,Laptop,RAM
Hardware,Laptop,Unidad �_ptica
Hardware,Laptop,Pantalla
Hardware,Laptop,Teclado Integrado
Hardware,Laptop,Puerto HDMI
Hardware,Laptop,Puerto VGA
Hardware,Laptop,Puertos USB
Software,Aplicaciones Servidor,Consola Antivirus
Hardware,Laptop,Fuente de Poder Integrada
Hardware,Laptop,Mother Board
Software,Aplicaciones Servidor,DNS
Software,Documentos,Sharepoint
Software,Documentos,Project
Software,Aplicaciones Servidor,SQL
Hardware,Desktop,Gabinete
Administration,Accounts,Profile
Administration,Company,Information
Administration,Company,Goals & Rules
Administration,Administration,Change Rol
Administration,Administration,Delete Admin/Manager
Administration,Administration,Invite Admin/Manager
Hardware,Desktop,HDD
ControlCambio,Oracle Apps,instalaci�_n
ControlCambio,SOLinux,File Systems
ControlCambio,SOLinux,Cron Jobs
ControlCambio,Oracle Apps,Actualizaciones
ControlCambio,SOLinux,Configuraci�_n
ControlCambio,SOLinux,Actualizaciones
ControlCambio,Oracle Apps,Reinicio
ControlCambio,SOLinux,Reinicio
Accesos,MP9,Base de datos
Hardware,Desktop,Unidad ��ptica
Software,Agentes,Meta4 EMIND
Software,Standard,ADI
Software,Standard,Adobe Flash
Software,Standard,Cisco VPN
Software,Ingenier�_a,3D- Data Express
Software,Ingenier�_a,Arena-Flow
Software,Ingenier�_a,AutoCad
Software,Ingenier�_a,Camino Studio
Software,Ingenier�_a,CATIA
Software,Ingenier�_a,FUTURE
Software,Ingenier�_a,MP9
Software,Ingenier�_a,PRO-E
Software,Ingenier�_a,QGAGES
Software,Ingenier�_a,Solid Work
Software,Ingenier�_a,Team Mate
ControlCambio,SOLinux,Respaldos
Aplicaciones,Portal de Costos,Portal de Costos
ControlCambio,SOWindows,Actualizaciones
ControlCambio,Base de Datos,Creaci�_n de Objetos
ControlCambio,SOWindows,Reinicio de Procesos
ControlCambio,SOWindows,Reinstalaci�_n
ControlCambio,SOWindows,Tareas Programadas
ControlCambio,SOLinux,Restauraciones
ControlCambio,SOLinux,Usuarios
ControlCambio,SOWindows,Usuarios
ControlCambio,Comunicaciones,Configuraci�_n
ControlCambio,Comunicaciones,Gabinete
ControlCambio,Comunicaciones,Instalaci�_n
ControlCambio,Comunicaciones,Rack
ControlCambio,Comunicaciones,ParchCore
ControlCambio,Oracle Apps,Configuraci�_n
ControlCambio,Oracle Apps,Admin Cuentas
ControlCambio,Oracle Apps,Clonado
ControlCambio,Oracle Apps,FailOver
ControlCambio,Base de Datos,FailOver
ControlCambio,Base de Datos,Clonado
ControlCambio,Base de Datos,Mantenimiento Preventivo
ControlCambio,Base de Datos,Mantenimiento Correctivo
ControlCambio,Base de Datos,Configuraci�_n
ControlCambio,Base de Datos,Reinicio
ControlCambio,Base de Datos,Actualizaciones
ControlCambio,Base de Datos,Usuarios
Accesos,Lync,Cuenta
Comunicaciones,Red WAN,Soporte
Comunicaciones,Red LAN,Cableado
Accesos,FolderCompartido,Permisos
Comunicaciones,Monitoreo,Switch
Comunicaciones,Infraestructura,Enlace MPLS
Comunicaciones,Red WiFi,Soporte
Comunicaciones,Red LAN,Fibra
Comunicaciones,Red WAN,Cableado
Accesos,FolderCompartido,Carpeta
Comunicaciones,Infraestructura,Enlace Respaldo
Comunicaciones,Monitoreo,Servidor
Comunicaciones,Monitoreo,Impresora
Comunicaciones,Red WiFi,Cableado
Comunicaciones,Voz,Clave Llamadas
Comunicaciones,Voz,Marcaci�_n Corta
Hardware,Desktop,Tarjeta de Video
Hardware,Desktop,Tarjeta de Audio
Hardware,Desktop,Tarjeta de Red
Software,Ingenier�_a,PC-DEMMIS
Software,Base de Datos,Rendimiento
Hardware,Laptop,HDD Interno
Software,Agentes,VPN Cisco AnyConnect
Software,Base de Datos,Clonado
Software,Aplicaciones Servidor,Dominio
Software,Sistemas Operativos,Almacenamiento Red
Software,Sistemas Operativos,Almacenamiento Local
Software,Sistemas Operativos,Personalizaciones
Software,Sistemas Operativos,Actualizaciones
Software,Sistemas Operativos,Datos
Software,Sistemas Operativos,Par��metros de Kernel
Software,Ingenier�_a,TrustedLink
Software,Ingenier�_a,MAGMA
Software,Ingenier�_a,Fluke
Software,Ingenier�_a,NX
Software,Sistemas Operativos,Particiones
Software,Sistemas Operativos,Procesos
Software,Sistemas Operativos,Proxy
Software,Sistemas Operativos,Puertos
Software,Sistemas Operativos,Rendimiento
Software,Standard,DataLoad
Comunicaciones,Telefonia Movil,Configuracion
Software,Standard,Im��genes
Software,Standard,Cliente Oracle
Software,Standard,Consola Virtual XP
Software,Sistemas Operativos,Scripts
Software,Sistemas Operativos,Tareas Programadas
Software,Sistemas Operativos,Usuarios
Hardware,Servidores,Perifericos
Hardware,Servidores,Procesadores
Software,Base de Datos,Actualizaciones
Software,Base de Datos,Procesos
Software,Base de Datos,DRP
Software,Base de Datos,Datos
Software,Base de Datos,Almacenamiento
Software,Base de Datos,Parametros
Software,Base de Datos,Objetos
Software,Base de Datos,Usuarios
Comunicaciones,Telefonia Movil,Reparacion
Software,Aplicaci�_n Oracle,Personalizaciones
Software,Aplicaci�_n Oracle,Desarrollos
Software,Aplicaci�_n Oracle,Menus
Software,Aplicaci�_n Oracle,Concurrentes
Software,Aplicaci�_n Oracle,Procesos
Software,Aplicaci�_n Oracle,Scripts
Software,Aplicaci�_n Oracle,Monitoreo
Software,Base de Datos,Scripts
Software,Base de Datos,Monitoreo
Comunicaciones,Telefonia Movil,Garantia
Perfil,Usuario,Nombre
Perfil,Usuario,Foto
Perfil,Usuario,Idioma
Software,Aplicaci�_n Oracle,Rendimiento
Software,Aplicaci�_n Oracle,Clonados
Software,Aplicaci�_n Oracle,Actualizaciones
Software,Aplicaci�_n Oracle,Responsabilidades
Software,Aplicaci�_n Oracle,Usuarios
Perfil,Usuario,Zona Horaria
Perfil,Usuario,Contrase̱a
Empresa,Informaci�_n,Nombre
Empresa,Informaci�_n,Logo
Empresa,Informaci�_n,Sitio Web
Empresa,Informaci�_n,Tel̩fono
Empresa,Metas,Tiempo
Empresa,Metas,Trabajo
Empresa,Reglas de actividades en computadora,Periodo de an��lisis
Empresa,Reglas de actividades en computadora,Estad�_sticas personales
Empresa,Reglas de actividades en computadora,Pop-up de estado ��nimo
Empresa,Reglas de actividades sin computadora,L�_mite de tiempo fuera
Empresa,Reglas de actividades sin computadora,Pop-up de actividades sin computadora
Empresa,Reglas de actividades sin computadora,Actividades sin computadora
Administradores y Gerentes,Administrador,Invitaci�_n
Administradores y Gerentes,Administrador,Eliminaci�_n
Administradores y Gerentes,Administrador,Rol de Administrador a Gerente
Administradores y Gerentes,Gerente,Invitaci�_n
Administradores y Gerentes,Gerente,Eliminaci�_n
Administradores y Gerentes,Gerente,Rol de Gerente a Administrador
Administradores y Gerentes,Gerente,Equipos para gerenciar
Equipos y Colegas,Colegas,Creaci�_n
Equipos y Colegas,Colegas,Asignaci�_n de primer equipo
Equipos y Colegas,Colegas,Cambio de equipo
Equipos y Colegas,Colegas,Eliminaci�_n
Equipos y Colegas,Colegas,En Espera
Equipos y Colegas,Colegas,Ignorados
Equipos y Colegas,Colegas,Icono de Befective
Equipos y Colegas,Colegas,Pop-up de estado de animo
Equipos y Colegas,Colegas,Pop-up de actividades sin computadora
Equipos y Colegas,Equipos,Diferencias entre equipo y sub-equipo
Equipos y Colegas,Equipos,Creaci�_n
Equipos y Colegas,Equipos,Meta de tiempo
Equipos y Colegas,Equipos,Reglas de actividades en computadora
Equipos y Colegas,Equipos,Reglas de actividades sin computadora
Equipos y Colegas,Equipos,Copia de metas y reglas
Equipos y Colegas,Equipos,Actividades relacionadas al trabajo
Equipos y Colegas,Equipos,Actualizaci�_n de informaci�_n
Equipos y Colegas,Equipos,Cambio en la estructura organizacional
Equipos y Colegas,Equipos,Eliminaci�_n
Equipos y Colegas,Actividades relacionadas al trabajo,Actividades sin computadora
Equipos y Colegas,Actividades relacionadas al trabajo,Categorias en computadora
Equipos y Colegas,Actividades relacionadas al trabajo,Actividades individuales en computadora
Equipos y Colegas,D�_as Libres,Organizacional
Equipos y Colegas,D�_as Libres,Equipo
Equipos y Colegas,D�_as Libres,Individual
Equipos y Colegas,Inventario,Agentes Mac instalados
Equipos y Colegas,Inventario,Agentes Windows instalados
Equipos y Colegas,Logs,Acci�_n realizada
Equipos y Colegas,Logs,Elementos modificados
Agente,Requerimientos T̩cnicos,Sistema Operativo
Agente,Requerimientos T̩cnicos,Conectividad
Agente,Requerimientos T̩cnicos,Nombre de Usuario de Colega
Agente,Windows,Comprobador de requisitos de Windows
Agente,Windows,Agente regular
Agente,Windows,M��quina Virtual de Windows
Agente,Mac,Agente regular
Estadisticas,Hist�_rico,General
Estadisticas,Hist�_rico,General por d�_a
Estadisticas,Hist�_rico,Colega por d�_a
Estadisticas,Hist�_rico,Colega por horas
Estadisticas,Hist�_rico,Colega por hora
Estadisticas,Ejecutivo,Resumen
Estadisticas,Ejecutivo,Meta de Tiempo
Estadisticas,Ejecutivo,Meta de Trabajo
Estadisticas,Ejecutivo,Estados de ��nimo
Estadisticas,Ejecutivo,Equipos
Estadisticas,Ejecutivo,Colegas
Estadisticas,Ejecutivo,Actividades
Estadisticas,Ejecutivo,Actividad Individual
Estadisticas,Hoy,Resumen
Estadisticas,Hoy,Detalles
Estadisticas,Compartir Estad�_sticas,Email
Estadisticas,Compartir Estad�_sticas,PDF
Estadisticas,Compartir Estad�_sticas,Excel
Estadisticas,Estad�_sticas Autom��ticas,Creaci�_n
Estadisticas,Estad�_sticas Autom��ticas,Actualizaci�_n
Estadisticas,Estad�_sticas Autom��ticas,Activaci�_n/Desactivaci�_n
Estadisticas,Estad�_sticas Autom��ticas,Eliminaci�_n
Sugerencias,Funcionalidades,Mejora a una existente
Sugerencias,Funcionalidades,idea nueva
Sugerencias,Servicio,Soporte
Sugerencias,Servicio,Ventas
Sugerencias,Servicio,Otro
Accesos,ColaboraTupy,ColaboraTupy LOLO
LOLO,LOLO2,-------
LOLO,LOLO1,LALLA
LOLO,LOLO2,-------
LOLO,LOLO2,-------
LOLO,LOLO2,LALA1
